id,city_id,state_id
loc1,city1,state1
loc2,city2,state1
loc3,city3,state2
loc4,city4,state2
loc5,city5,state2
loc6,city6,state3
loc7,city7,state3
loc8,city8,state3
loc9,city9,state4
loc10,city10,state4
loc11,city11,state4
loc12,city12,state4
loc13,city13,state5
loc14,city14,state5
loc15,city15,state5
loc16,city16,state6
loc17,city17,state6
loc18,city18,state6
loc19,city19,state7
loc20,city20,state8
loc21,city21,state8
loc22,city22,state8
loc23,city23,state8
loc24,city24,state9
loc25,city25,state9
loc26,city26,state9
loc27,city27,state9
loc28,city28,state9
loc29,city29,state4
loc30,city30,state10
loc31,city31,state10
loc32,city32,state11
loc33,city33,state12
loc34,city34,state13
loc35,city35,state14
loc36,city36,state15
loc37,city37,state4
loc38,city38,state16
loc39,city39,state16
loc40,city40,state17
loc41,city41,state17
loc42,city42,state18
loc43,city43,state19
loc44,city44,state20
loc45,city45,state21
loc46,city46,state21
loc47,city47,state21
loc48,city48,state21
loc49,city49,state21
loc50,city50,state22
loc51,city51,state22
loc52,city52,state22
loc53,city53,state22
loc54,city54,state22
loc55,city55,state22
loc56,city56,state22
loc57,city57,state23
loc58,city58,state23
loc59,city59,state23
loc60,city60,state24
loc61,city61,state24
loc62,city62,state24
loc63,city63,state25
loc64,city64,state25
loc65,city65,state25
loc66,city66,state26
loc67,city67,state26
loc68,city68,state26
loc69,city69,state27
loc70,city70,state27
loc71,city71,state27
loc72,city72,state28
loc73,city73,state28
loc74,city74,state29
loc75,city75,state30
loc76,city76,state31
loc77,city77,state32
loc78,city78,state31
loc79,city79,state33
loc80,city80,state34
loc81,city81,state34
loc82,city82,state34
loc83,city83,state32
loc84,city84,state35
loc85,city85,state35
loc86,city86,state35
loc87,city87,state36
loc88,city88,state36
loc89,city89,state37
loc90,city90,state37
loc91,city91,state37
loc92,city92,state38
loc93,city93,state38
loc94,city94,state38
loc95,city95,state39
loc96,city96,state39
loc97,city97,state40
loc98,city98,state41
loc99,city99,state42
loc100,city100,state29
loc101,city101,state29
loc102,city102,state29
loc103,city103,state29
loc104,city104,state43
loc105,city105,state43
loc106,city106,state43
loc107,city107,state43
loc108,city108,state43
loc109,city109,state43
loc110,city110,state44
loc111,city111,state44
loc112,city112,state45
loc113,city113,state45
loc114,city114,state45
loc115,city115,state46
loc116,city116,state46
loc117,city117,state47
loc118,city118,state47
loc119,city119,state47
loc120,city120,state48
loc121,city121,state49
loc122,city122,state49
loc123,city123,state50
loc124,city124,state51
loc125,city125,state52
loc126,city126,state53
loc127,city127,state54
loc128,city128,state55
loc129,city129,state54
loc130,city130,state52
loc131,city131,state56
loc132,city132,state57
loc133,city133,state58
loc134,city134,state53
loc135,city135,state53
loc136,city136,state53
loc137,city137,state59
loc138,city138,state60
loc139,city139,state60
loc140,city140,state61
loc141,city141,state62
loc142,city142,state56
loc143,city143,state56
loc144,city144,state63
loc145,city145,state64
loc146,city146,state54
loc147,city147,state65
loc148,city148,state66
loc149,city149,state67
loc150,city150,state59
loc151,city151,state68
loc152,city152,state68
loc153,city153,state68
loc154,city154,state68
loc155,city155,state55
loc156,city156,state55
loc157,city157,state56
loc158,city158,state69
loc159,city159,state66
loc160,city160,state58
loc161,city161,state58
loc162,city162,state70
loc163,city163,state70
loc164,city164,state59
loc165,city165,state66
loc166,city166,state71
loc167,city167,state72
loc168,city168,state60
loc169,city169,state56
loc170,city170,state1
loc171,city171,state2
loc172,city172,state2
loc173,city173,state3
loc174,city174,state4
loc175,city175,state4
loc176,city176,state4
loc177,city177,state4
loc178,city178,state5
loc179,city179,state5
loc180,city180,state5
loc181,city181,state5
loc182,city182,state8
loc183,city183,state8
loc184,city184,state8
loc185,city185,state10
loc186,city186,state11
loc187,city187,state11
loc188,city188,state11
loc189,city189,state13
loc190,city190,state13
loc191,city191,state13
loc192,city192,state14
loc193,city193,state15
loc194,city194,state15
loc195,city195,state18
loc196,city196,state18
loc197,city197,state18
loc198,city198,state18
loc199,city199,state19
loc200,city200,state19
loc201,city201,state19
loc202,city202,state19
loc203,city203,state20
loc204,city204,state21
loc205,city205,state22
loc206,city206,state23
loc207,city207,state23
loc208,city208,state23
loc209,city209,state24
loc210,city210,state26
loc211,city211,state26
loc212,city212,state28
loc213,city213,state30
loc214,city214,state31
loc215,city215,state31
loc216,city216,state31
loc217,city217,state33
loc218,city218,state34
loc219,city219,state34
loc220,city220,state35
loc221,city221,state35
loc222,city222,state35
loc223,city223,state35
loc224,city224,state36
loc225,city225,state37
loc226,city226,state38
loc227,city227,state40
loc228,city228,state42
loc229,city229,state42
loc230,city230,state42
loc231,city231,state29
loc232,city232,state44
loc233,city233,state44
loc234,city234,state44
loc235,city235,state44
loc236,city236,state46
loc237,city237,state45
loc238,city238,state45
loc239,city239,state46
loc240,city240,state46
loc241,city241,state46
loc242,city242,state46
loc243,city243,state47
loc244,city244,state47
loc245,city245,state47
loc246,city246,state48
loc247,city247,state50
loc248,city248,state73
loc249,city249,state73
loc250,city250,state73
loc251,city251,state65
loc252,city252,state65
loc253,city253,state51
loc254,city254,state51
loc255,city255,state74
loc256,city256,state75
loc257,city257,state56
loc258,city258,state56
loc259,city259,state76
loc260,city260,state76
loc261,city261,state76
loc262,city262,state76
loc263,city263,state76
loc264,city264,state53
loc265,city265,state56
loc266,city266,state53
loc267,city267,state58
loc268,city268,state53
loc269,city269,state72
loc270,city270,state69
loc271,city271,state77
loc272,city272,state54
loc273,city273,state54
loc274,city274,state55
loc275,city275,state71
loc276,city276,state71
loc277,city277,state58
loc278,city278,state78
loc279,city279,state78
loc280,city280,state79
loc281,city281,state61
loc282,city282,state54
loc283,city283,state52
loc284,city284,state56
loc285,city285,state61
loc286,city286,state61
loc287,city287,state61
loc288,city288,state57
loc289,city289,state57
loc290,city290,state69
loc291,city291,state70
loc292,city292,state61
loc293,city293,state61
loc294,city294,state61
loc295,city295,state58
loc296,city296,state66
loc297,city297,state80
loc298,city298,state80
loc299,city299,state80
loc300,city300,state75
loc301,city301,state70
loc302,city302,state81
loc303,city303,state81
loc304,city304,state55
loc305,city305,state55
loc306,city306,state50
loc307,city307,state55
loc308,city308,state55
loc309,city309,state55
loc310,city310,state70
loc311,city311,state70
loc312,city312,state56
loc313,city313,state53
loc314,city314,state53
loc315,city315,state53
loc316,city316,state53
loc317,city317,state62
loc318,city318,state69
loc319,city319,state69
loc320,city320,state69
loc321,city321,state69
loc322,city322,state69
loc323,city323,state57
loc324,city324,state56
loc325,city325,state82
loc326,city326,state59
loc327,city327,state83
loc328,city328,state56
loc329,city329,state68
loc330,city330,state68
loc331,city331,state56
loc332,city332,state68
loc333,city333,state56
loc334,city334,state59
loc335,city335,state60
loc336,city336,state67
loc337,city337,state62
loc338,city338,state59
loc339,city339,state71
loc340,city340,state71
loc341,city341,state53
loc342,city342,state58
loc343,city343,state59
loc344,city344,state58
loc345,city345,state59
loc346,city346,state69
loc347,city347,state80
loc348,city348,state56
loc349,city349,state84
loc350,city350,state84
loc351,city351,state84
loc352,city352,state70
loc353,city353,state70
loc354,city354,state70
loc355,city355,state70
loc356,city356,state70
loc357,city357,state70
loc358,city358,state70
loc359,city359,state56
loc360,city360,state70
loc361,city361,state70
loc362,city362,state70
loc363,city363,state70
